Time,Temperature,Pressure,Sound,Light,Pressure,Humidity
s,Â°C,kPa,dBA,lx,kPa,%RH
0,24.5,98.2,40,297,98.93,44.1
0.96,24.5,98,40,298,98.97,44
1.92,24.5,98.2,40,297,98.95,44
2.88,24.5,98,40,297,98.97,44
3.84,24.5,98,41.5,298,98.97,44
4.8,24.5,98,67.4,298,98.95,44
5.76,24.5,98,65.2,297,98.96,43.9
6.72,24.5,98.2,59,298,98.94,43.9
7.68,24.5,98,51.9,299,98.95,43.9
8.64,24.5,98,67.4,299,98.98,43.9
9.6,24.5,98,40,300,98.94,43.9
10.56,24.5,98.2,55.6,289,98.96,43.9
11.52,24.5,98.2,66.6,314,98.96,43.9
12.48,24.5,98,40,324,98.96,43.9
13.44,24.6,98,55.2,325,98.98,43.9
14.4,25.2,98,40,325,98.95,43.9
15.36,25.9,98.2,40,326,98.94,43.9
16.32,26.4,98.2,40,326,98.94,43.9
17.28,26.9,98,40,326,98.93,43.9
18.24,27.3,98,45.3,321,98.95,43.9
19.2,27.7,98,40,314,98.94,43.9
20.16,28,98.2,52.7,282,98.98,43.9
21.12,28.3,98,81.7,280,98.98,43.9
22.08,28.5,98,40,283,98.98,43.9
23.04,28.8,98.2,40,280,98.96,43.9
24,29,98.2,61.2,253,98.94,43.9
24.96,29.2,98.2,72.6,271,98.94,43.9
25.92,29.3,98,62.1,291,98.97,43.9
26.88,29.5,98.6,40,299,98.94,43.9
27.84,29.6,98.6,40,294,98.97,43.9
28.8,29.8,98.6,40,287,98.98,43.9
29.76,29.9,98.6,40,286,98.96,43.9
30.72,30,98.6,40,286,98.95,43.9
31.68,30,98.8,40,287,98.96,43.9
32.64,30.1,98.8,40,287,98.97,43.9
33.6,30.2,98.8,40,287,98.96,43.9
34.56,30.3,98.8,53.6,286,98.94,43.9
35.52,30.3,98.8,56.7,290,98.95,43.9
36.48,30.4,98.8,50.5,293,98.97,43.9
37.44,30.4,98.8,40,306,98.94,43.9
38.4,30.5,98.8,52.6,311,98.94,43.9
39.36,30.5,98.8,41.1,313,98.94,43.9
40.32,30.5,98.8,56.4,313,98.96,43.9
41.28,30.5,98.8,40,313,98.96,43.9
42.24,30.6,99,48,314,98.95,43.9
43.2,30.6,99,76.5,314,98.94,43.9
44.16,30.6,99,70.2,315,98.97,43.9
45.12,30.6,99,53.6,315,98.94,43.9
46.08,30.6,99,53.9,315,98.95,43.9
47.04,30.6,99,40,315,98.96,43.9
48,30.6,99,74,315,98.95,43.9
48.96,30.6,99,55.7,315,98.94,43.9
49.92,30.6,99,71.3,315,98.94,43.9
50.88,30.6,99,40,315,98.97,43.9
51.84,30.6,99,71,315,98.94,43.8
52.8,30.6,99,65.6,316,98.97,43.9
53.76,30.6,99,60.2,317,98.96,43.9
54.72,30.6,99,69.2,318,98.98,43.8
55.68,30.6,99,57.5,318,98.94,43.9
56.64,30.6,99,40,318,98.97,43.8
57.6,30.6,99,63,318,98.99,43.8
58.56,30.6,99,40,318,98.96,43.8
59.52,30.6,98.8,40,318,98.94,43.8
60.48,30.6,99,69.7,318,98.94,43.8
61.44,30.6,99,40,318,98.93,43.8
62.4,30.6,99,64,319,98.95,43.8
63.36,30.6,99,45.4,320,98.94,43.8
64.32,30.6,99,40,320,98.94,43.8
65.28,30.6,99,63.5,320,98.95,43.8
66.24,30.6,99,40,321,98.97,43.8
67.2,30.6,99,67.8,320,98.96,43.8
68.16,30.6,99,58.1,322,98.95,43.8
69.12,30.6,99,61.7,330,98.95,43.8
70.08,30.6,99,63.5,607,98.98,43.8
71.04,30.6,99,40,603,98.92,43.8
72,30.6,99,40,556,98.94,43.8
72.96,30.6,99,58.2,556,98.95,43.8
73.92,30.6,99,58.1,554,98.94,43.8
74.88,30.6,98.8,40,573,98.93,43.8
75.84,30.6,99,66.2,629,98.95,43.9
76.8,30.6,99,42.4,113,98.96,43.9
77.76,30.6,99,60.7,24,98.95,43.9
78.72,30.6,99,56.9,12,98.92,43.9
79.68,30.6,99,68.2,10,98.94,43.9
80.64,30.6,99,78,9,98.95,44
81.6,30.6,99,56.7,10,98.94,44
82.56,30.6,99,70.5,10,98.93,44
83.52,30.6,99,61.6,10,98.95,44
84.48,30.6,99,62.4,10,98.96,44.1
85.44,30.6,99,40,264,98.93,44.1
86.4,30.5,99,58,601,98.96,44.1
87.36,30.5,99,61.5,611,98.94,44.1
88.32,30.5,99,62.4,651,98.96,44.1
89.28,30.5,99.2,70.8,229,98.95,44.2
90.24,30.5,99.2,60.5,152,98.94,44.2
91.2,30.5,99,74.9,144,98.93,44.2
92.16,30.5,99,43.8,144,98.97,44.2
93.12,30.5,99,71.8,144,98.96,44.2
94.08,30.5,98.4,67.9,144,98.96,44.2
95.04,30.5,98.6,68.4,145,98.94,44.2
96,30.5,98.4,76.2,144,98.95,44.2
96.96,30.5,98.4,46.3,144,98.94,44.2
97.92,30.5,98.4,40,145,98.93,44.2
98.88,30.5,98.4,40,144,98.91,44.2
99.84,30.5,98.4,40,140,98.96,44.2
100.8,30.5,98.4,40,140,98.93,44.2
101.76,30.5,98.4,78.7,141,98.93,44.2
102.72,30.5,98.6,61.4,144,98.94,44.2
103.68,30.5,98.4,76,144,98.94,44.2
104.64,30.5,98.6,40,144,98.93,44.2
105.6,30.5,98.8,46.2,144,98.95,44.2
106.56,30.5,98.8,51.2,143,98.93,44.2
107.52,30.5,98.8,40,143,98.93,44.2
108.48,30.4,98.8,60.9,143,98.97,44.2
109.44,30.4,98.6,78.4,143,98.96,44.2
110.4,30.4,98.6,68.6,143,98.94,44.2
111.36,30.4,98.6,54.3,142,98.93,44.2
112.32,30.4,98.6,59.5,144,98.96,44.2
113.28,30.4,98.6,74.2,144,98.96,44.1
114.24,30.4,98.6,48.8,142,98.99,44.1
115.2,30.4,98.4,71.7,141,98.95,44.1
116.16,30.4,98.4,63.4,141,98.93,44.1
117.12,30.4,98.4,50.6,142,98.93,44.1
118.08,30.4,98.4,78.4,143,98.93,44.1
119.04,30.4,98.4,70.9,144,98.96,44.1
120,30.4,98.4,83.4,144,98.93,44.1
120.96,30.4,98.4,76.9,144,98.97,44.1
121.92,30.4,98.4,55.2,143,98.98,44.1
122.88,30.4,98.4,80.6,142,98.96,44.1
123.84,30.4,98.4,66.7,142,98.95,44.1
124.8,30.4,98.4,72.6,142,98.96,44.1
125.76,30.3,98.4,69.5,142,98.95,44.1
126.72,30.3,98.4,75.4,142,98.95,44.1
127.68,30.3,98.4,74.9,143,98.97,44.1
128.64,30.3,98.4,40,142,98.97,44.1
129.6,30.3,98.4,74.2,142,98.97,44.1
130.56,30.3,98.4,60.5,142,98.95,44.1
131.52,30.3,98.4,69.2,142,98.95,44.1
132.48,30.3,98.4,73,142,98.96,44.1
133.44,30.3,98.4,61,142,98.96,44.1
134.4,30.3,98.6,68.7,142,98.95,44.1
135.36,30.3,98.6,44.5,142,98.94,44.1
136.32,30.2,98.6,40,142,98.94,44.1
137.28,30.2,98.4,78.5,142,98.93,44.1
138.24,30.2,98.6,59,143,98.95,44.1
139.2,30.2,98.6,65.1,144,98.96,44.1
140.16,30.2,98.6,60.1,144,98.94,44
141.12,30.2,98.6,56.8,144,98.93,44
142.08,30.2,98.6,73.4,143,98.96,44
143.04,30.2,98.6,75.2,143,98.94,44
144,30.2,98.6,55.2,142,98.95,44
144.96,30.2,98.6,40,141,98.95,44
145.92,30.2,98.6,62.1,141,98.96,44
146.88,30.2,98.6,49.9,141,98.93,44
147.84,30.2,98.6,42,140,98.92,44
148.8,30.1,98.6,40,140,98.96,44
149.76,30.1,98.6,40,140,98.94,44
150.72,30.1,98.6,40,140,98.94,44
151.68,30.1,98.6,54.2,140,98.95,44
152.64,30.1,98.6,77.3,139,98.95,44
153.6,30.1,98.6,57.4,139,98.94,44
154.56,30.1,98.6,43.2,139,98.94,44
155.52,30.1,98.6,40,139,98.93,44
156.48,30.1,98.6,66.2,139,98.94,44
157.44,30.1,98.6,40,139,98.96,44
158.4,30.1,98.6,70.7,139,98.95,44
159.36,30.1,98.6,73.2,139,98.96,44
160.32,30.1,98.6,72.5,140,98.94,44
161.28,30.1,98.6,70.4,141,98.96,44
162.24,30.1,98.6,65.4,142,98.98,44
163.2,30.1,98.6,57.7,143,98.95,44
164.16,30,98.6,72.3,144,98.95,44
165.12,30,98.6,67.5,143,98.95,44
166.08,30,98.6,74.7,143,98.98,44
167.04,30,98.8,47.1,143,98.96,44
168,30,98.8,65.9,143,98.98,44
168.96,30,98.8,53.3,143,98.97,44
169.92,30,98.6,68.5,141,98.93,44
170.88,30,98.8,63.3,137,98.92,43.9
171.84,30,98.6,40,142,98.93,43.9
172.8,30,98.6,67,143,98.92,43.9
173.76,30,98.6,45.1,142,98.98,43.9
174.72,30,98.4,53.7,142,98.96,43.9
175.68,30,98.4,45.2,142,98.96,43.9
176.64,30,98.2,40,143,98.91,43.9
177.6,30,98.4,41.8,143,98.95,43.9
178.56,30,98.4,50.6,143,98.95,43.9
179.52,30,98.4,70,143,98.97,43.9
180.48,30,98.4,84.4,142,98.95,43.9
181.44,30,98.4,59.5,141,98.96,43.9
182.4,30,98.4,55.7,142,98.95,43.9
183.36,30,98.4,61.8,174,98.94,43.9
184.32,30,98.4,68.6,161,98.92,43.9
185.28,30,98.4,62.9,157,98.95,43.9
186.24,30,98.4,68,134,98.93,43.9
187.2,30,98.4,70.2,126,98.94,44
188.16,30,98.4,95.3,128,98.98,44
189.12,29.9,98.4,50.8,142,98.96,45.7
190.08,29.9,98.6,49.5,159,98.96,47.3
191.04,29.9,98.4,48,159,98.95,47.9
192,29.9,98.6,40,156,98.95,48.2
192.96,29.9,98.6,60.6,152,98.95,48.6
193.92,29.9,98.6,73.8,149,98.92,49.5
194.88,29.9,98.6,67.3,149,98.95,50.3
195.84,29.9,98.6,56.5,149,98.96,51.1
196.8,29.9,98.6,75.6,150,98.94,51.8
197.76,29.9,98.6,70.7,156,98.96,52.5
198.72,29.9,98.6,43.7,173,98.94,53.2
199.68,29.9,98.6,40,207,98.95,53.6
200.64,29.9,98.6,78.2,211,98.95,53.9
201.6,29.9,98.6,45.5,213,98.94,54.1
202.56,29.9,98.6,64.8,213,98.93,54.1
203.52,29.9,98.6,51.9,210,98.97,54.1
204.48,29.9,98.6,40,197,98.95,53.9
205.44,29.8,98.6,64.3,184,98.96,53.7
206.4,29.8,98.6,84,196,98.97,53.3
207.36,29.8,98.6,45.1,149,98.95,53.2
208.32,29.8,98.6,70.6,142,98.93,53.3
209.28,29.8,98.6,51.2,141,98.92,53.2
210.24,29.8,98.6,71.5,142,98.97,53.1
211.2,29.8,98.6,71.8,142,98.94,53
212.16,29.8,98.6,40,141,98.93,52.9
213.12,29.8,98.6,75.4,139,98.96,52.9
214.08,29.8,98.6,63.3,140,98.95,52.9
215.04,29.8,98.6,58.8,140,98.95,52.9
216,29.8,98.6,40,140,98.96,53
216.96,29.8,98.6,45,140,98.93,53.1
217.92,29.7,98.6,47.7,140,98.91,53.1
218.88,29.7,98.6,40,140,98.94,53.2
219.84,29.7,98.8,59.8,140,98.94,53.3
220.8,29.7,98.8,61.3,139,98.94,53.4
221.76,29.7,98.8,47.9,139,98.95,53.4
222.72,29.7,98.8,61.7,138,98.95,53.5
223.68,29.7,98.8,40,137,98.94,53.6
224.64,29.7,98.8,40,137,98.95,53.7
225.6,29.7,98.8,83,137,98.95,53.7
226.56,29.7,98.8,67.1,136,98.95,53.8
227.52,29.7,98.8,58.5,136,98.97,53.8
228.48,29.7,98.8,54.8,135,98.95,53.8
229.44,29.7,98.8,61.1,135,98.96,53.9
230.4,29.7,98.8,76.3,135,98.96,53.9
231.36,29.7,98.8,72.2,135,98.94,53.9
232.32,29.7,98.8,65.9,135,98.95,54
233.28,29.7,98.8,67,135,98.96,54
234.24,29.7,98.8,40,135,98.93,54
235.2,29.7,98.8,71.6,135,98.94,54
236.16,29.7,99,75.1,134,98.96,54
237.12,29.7,99,61.4,134,98.96,54
238.08,29.7,99,73.1,133,98.95,54
239.04,29.7,99,50.6,133,98.93,54
240,29.7,99,72,133,98.95,54
240.96,29.6,99,40,133,98.93,54
241.92,29.6,99,68,132,98.95,54
242.88,29.6,99,40,132,98.92,54
243.84,29.6,99,73.9,133,98.98,54
244.8,29.6,99,63.4,133,98.94,53.9
245.76,29.6,99.2,76.7,134,98.94,53.9
246.72,29.6,99,43.5,134,98.95,53.9
247.68,29.6,99,68.6,133,98.97,53.8
248.64,29.6,99,84.2,133,98.93,53.8
249.6,29.6,99,73.1,133,98.94,53.8
250.56,29.6,99.2,58.5,132,98.93,53.7
251.52,29.6,99.2,40,131,98.93,53.7
252.48,29.7,99.2,40,131,98.95,53.7
253.44,29.8,99.2,58.8,131,98.95,53.6
254.4,29.8,99.2,57.5,130,98.95,53.6
255.36,29.9,99.2,40,129,98.97,53.6
256.32,29.9,99.2,53.7,129,98.94,53.6
257.28,30,99.2,62.6,129,98.95,53.5
258.24,30.1,99.2,74.3,129,98.93,53.5
259.2,30.4,99.2,64.6,128,98.96,53.5
260.16,30.7,99.2,62,128,98.94,53.4
261.12,30.9,99.2,40,129,98.96,53.4
262.08,31.1,99.2,55,127,98.93,53.4
263.04,31.3,99.2,69.5,125,98.98,53.3
264,31.5,99.2,61.6,124,98.95,53.3
264.96,31.7,99.2,55.7,127,98.95,53.3
265.92,31.8,99.2,50.5,127,98.93,53.3
266.88,32,99.2,40,127,98.98,53.2
267.84,32.1,99.2,76.7,128,98.97,53.2
268.8,32.2,99.2,72.8,128,98.94,53.1
269.76,32.3,99.2,65.9,127,98.94,53.1
270.72,32.4,99.2,73.6,127,98.97,53.1
271.68,32.5,99.2,43.8,127,98.95,53
272.64,32.6,99.2,52.1,128,98.93,53
273.6,32.6,99.2,48.2,128,98.92,53
274.56,32.7,99.2,77.5,128,98.99,52.9
275.52,32.7,99.2,56.2,129,98.91,52.9
276.48,32.8,99.2,63.3,129,98.95,52.9
277.44,32.8,99.2,66.5,127,98.95,52.8
278.4,32.8,99.2,71.1,119,98.95,52.8
279.36,32.7,99.2,77.6,98,98.95,52.8
280.32,32.5,99.2,86.4,99,98.96,52.7
281.28,32.4,99.2,77.2,103,98.94,52.7
282.24,32.3,99.2,76.9,95,98.96,52.7
283.2,32.2,99.2,75.6,96,98.94,52.7
284.16,32,99.2,76.2,95,98.95,52.7
285.12,31.9,99.2,81.6,100,98.95,52.6
286.08,31.8,99.2,74.5,113,98.94,52.6
287.04,31.7,99.2,75,135,98.94,52.5
288,31.6,99.3,74.2,133,98.96,52.5
288.96,31.5,99.2,72.8,118,98.96,52.4
289.92,31.4,99.3,80.5,106,98.94,52.3
290.88,31.3,99.2,70,64,98.96,52.3
291.84,31.3,99.2,77.5,48,98.96,52.2
292.8,31.2,99.2,76.7,52,98.96,52.2
293.76,31.1,99.2,78.1,42,98.95,52.1
294.72,31.1,99.2,75.6,35,98.97,52.1
295.68,31,99.2,77.1,33,98.95,52
296.64,30.9,99.2,75.1,45,98.93,52
297.6,30.9,99.2,70.6,86,98.93,51.9
298.56,30.9,99.2,84.2,97,98.96,51.8
299.52,30.8,99.2,90.7,96,98.94,51.8
300.48,30.8,99.2,91.4,116,98.94,51.7
301.44,30.7,99.2,92.6,118,98.94,51.6
302.4,30.7,99.2,88.2,121,98.94,51.5
303.36,30.7,99.2,91.4,123,98.94,51.4
304.32,30.6,99.2,87,130,98.96,51.3
305.28,30.6,99.2,91.5,123,98.95,51.2
306.24,30.5,99.2,89.7,119,98.94,51
307.2,30.5,99.2,84.5,115,98.94,50.9
308.16,30.5,99.2,90.7,117,98.93,50.8
309.12,30.4,99.2,87.7,118,98.94,50.7
310.08,30.4,97.8,87.4,119,98.95,50.5
311.04,30.4,97.8,90.1,124,98.97,50.4
312,30.3,97.8,95.7,117,98.94,50.3
312.96,30.3,97.8,83.4,123,98.94,50.2
313.92,30.2,97.8,87.1,135,98.97,50.2
314.88,30.2,97.8,89.3,150,98.94,50.1
315.84,30.2,97.8,88.7,148,98.92,50
316.8,30.2,97.8,82.4,125,98.96,49.9
317.76,30.2,97.8,85.2,124,98.98,49.8
318.72,30.2,97.8,87.6,121,98.91,49.8
319.68,30.1,97.8,89.1,124,98.98,49.7
320.64,30.1,97.8,90,129,98.94,49.6
321.6,30.1,98,90.7,135,98.94,49.6
322.56,30.1,98,93.1,146,98.95,49.5
323.52,30.1,98,92.4,136,98.95,49.5
324.48,30.1,98,83.7,154,98.95,49.4
325.44,30.1,98,83.5,141,98.96,49.4
326.4,30.1,98,81.2,126,98.93,49.3
327.36,30.1,98,40,175,98.93,49.3
328.32,30.1,97.8,40,255,98.92,49.2
329.28,30,97.8,40,266,98.96,49.2
330.24,30,97.8,40,267,98.96,49.2
331.2,30,97.8,40,263,98.95,49.1
332.16,30,97.8,40,263,98.93,49.1
333.12,30,97.8,40,263,98.97,49.1
334.08,30,97.8,77.8,262,98.93,49.1
335.04,30,97.8,74.2,262,98.95,49
336,30,97.8,60.3,261,98.93,49
336.96,30,97.8,40,258,98.95,49
337.92,30,97.8,68.3,256,98.95,49
338.88,30,97.8,56.6,255,98.95,49
339.84,30,97.8,49.3,258,98.92,48.9
340.8,30,97.8,67.1,255,98.94,48.9
341.76,30,97.8,62.1,250,98.96,48.9
342.72,30,97.8,40,247,98.97,48.9
343.68,30,97.8,76.6,244,98.95,48.9
344.64,29.9,97.8,70.2,244,98.93,48.9
345.6,29.9,97.8,40,244,98.94,48.8
346.56,29.9,97.8,71.8,247,98.93,48.8
347.52,29.9,97.8,75.8,249,98.94,48.8
348.48,29.9,97.8,78.9,239,98.97,48.8
349.44,29.9,97.8,102,244,98.94,48.8
350.4,29.9,97.8,60.8,241,98.96,48.8
351.36,29.9,97.8,71.8,244,98.95,48.8
352.32,29.9,97.8,81.3,247,98.96,48.7
353.28,29.9,97.8,66.5,240,98.92,48.7
354.24,29.8,97.8,69.9,228,98.95,48.7
355.2,29.8,97.8,47.1,208,98.91,48.7
356.16,29.8,97.8,60.2,211,98.94,48.7
357.12,29.8,97.8,72.6,210,98.95,48.7
358.08,29.8,97.8,77.9,210,98.95,48.7
359.04,29.8,97.8,77.5,214,98.92,48.7
360,29.8,97.8,66.5,210,98.94,48.7
360.96,29.8,97.8,87.2,212,98.95,48.7
361.92,29.8,97.8,80.8,212,98.96,48.6
362.88,29.8,97.8,76.9,216,98.94,48.6
363.84,29.8,97.8,77.2,217,98.95,48.6
364.8,29.8,97.8,80,216,98.96,48.6
365.76,29.8,97.8,75.1,215,98.95,48.5
366.72,29.8,97.8,66.6,214,98.94,48.5
367.68,29.8,97.8,61.6,213,98.91,48.5
368.64,29.8,97.8,40.1,214,98.94,48.5
369.6,30.1,97.8,77.1,214,98.95,48.4
370.56,30.3,97.8,72.6,213,98.94,48.4
371.52,30.6,97.8,78.2,212,98.94,48.4
372.48,30.9,97.8,48.2,207,98.95,48.4
373.44,31.2,97.8,40,210,98.97,48.4
374.4,31.5,97.8,40,212,98.94,48.3
375.36,31.7,97.8,40,213,98.94,48.3
376.32,31.9,97.8,42.9,212,98.95,48.3
377.28,32.1,97.8,40,211,98.96,48.3
378.24,32.3,97.8,72.7,211,98.95,48.3
379.2,32.4,97.8,57.2,212,98.94,48.3
380.16,32.6,97.8,65.4,212,98.99,48.2
381.12,32.7,97.8,67.1,210,98.96,48.2
382.08,32.8,97.8,71.2,205,98.96,48.2
383.04,32.9,97.8,70.3,196,98.96,48.2
384,33,98.2,67.8,206,98.99,48.2
384.96,33.1,98.4,62.5,209,98.96,48.1
385.92,33.1,98.4,47.9,207,98.94,48.1
386.88,33.2,98.4,65.3,207,98.96,48.1
387.84,33.3,98.2,40,206,98.92,48.1
388.8,33.3,98.4,40,206,98.94,48.1
389.76,33.4,98.4,59.4,206,98.96,48.1
390.72,33.4,98.4,75.5,206,98.94,48
391.68,33.5,98.4,71.5,204,98.92,48
392.64,33.5,98.6,82.8,205,98.93,48
393.6,33.5,98.6,83.1,204,98.96,48
394.56,33.6,98.6,84.2,208,98.95,48
395.52,33.6,98.6,74.2,209,98.94,48
396.48,33.6,98.6,87.8,210,98.98,47.9
397.44,33.6,98.6,88.6,204,98.94,47.9
398.4,33.6,98.6,67.6,201,98.94,47.9
399.36,33.7,98.6,79.6,209,98.96,47.9
400.32,33.7,98.6,83.1,209,98.95,47.9
401.28,33.7,98.6,70.8,206,98.94,47.9
402.24,33.7,98.6,42,207,98.97,47.8
403.2,33.7,98.6,73.9,207,98.94,47.8
404.16,33.7,98.6,71.5,207,98.95,47.8
405.12,33.7,98.6,76.3,208,98.94,47.8
406.08,33.8,98.6,43.7,206,98.93,47.8
407.04,33.8,98.6,40,206,98.91,47.8
408,33.8,98.6,77.3,206,98.95,47.8
408.96,33.8,98.6,77.7,205,98.94,47.7
409.92,33.8,98.6,75.8,198,98.95,47.7
410.88,33.8,98.6,73.3,205,98.95,47.7
411.84,33.8,98.6,77.3,206,98.95,47.7
412.8,33.8,98.6,79.8,204,98.96,47.7
413.76,33.8,98.6,66.6,206,98.91,47.6
414.72,33.8,98.8,84.1,207,98.95,47.6
415.68,33.8,98.6,73.1,208,98.96,47.6
416.64,33.8,98.8,72.8,208,98.95,47.6
417.6,33.8,98.8,40,204,98.91,47.5
418.56,33.8,98.8,81.3,209,98.94,47.5
419.52,33.8,98.8,59.5,211,98.94,47.5
420.48,33.8,98.8,70.5,210,98.97,47.5
421.44,33.8,98.8,82.5,210,98.95,47.5
422.4,33.8,98.8,40,212,98.94,47.4
423.36,33.9,98.8,48.9,212,98.93,47.4
424.32,33.9,98.8,77.5,213,98.91,47.4
425.28,33.9,98.8,69.6,212,98.96,47.4
426.24,33.9,98.8,69.4,212,98.96,47.4
427.2,33.9,98.8,71.6,212,98.96,47.4
428.16,33.9,98.8,61.4,213,98.99,47.4
429.12,33.9,98.8,70.3,215,98.92,47.4
430.08,33.9,98.8,46.1,213,98.94,47.4
431.04,33.9,98.8,82.7,208,98.98,47.3
432,33.9,98.8,68.2,211,98.93,47.3
432.96,33.9,98.8,76.7,212,98.97,47.3
433.92,33.9,98.8,40,213,98.98,47.3
434.88,33.9,98.8,70.8,213,98.97,47.3
435.84,33.9,98.8,40,214,98.96,47.3
436.8,33.9,98.8,40,214,98.92,47.2
437.76,33.9,98.8,66.3,210,98.95,47.2
438.72,33.9,98.8,63.3,208,98.97,47.2
439.68,33.9,98.8,72.6,217,98.93,47.2
440.64,33.9,98.8,70.1,219,98.92,47.2
441.6,33.9,98.8,43.6,219,98.95,47.2
442.56,33.9,98.8,40,216,98.96,47.2
443.52,33.9,98.8,51.3,214,98.93,47.1
444.48,33.9,98.8,40,215,98.97,47.1
445.44,33.9,98.8,69.8,216,98.93,47.1
446.4,33.9,98.8,40.6,217,98.94,47.1
447.36,33.9,98.8,66.5,219,98.94,47.1
448.32,33.9,99,66.5,221,98.93,47.1
449.28,33.9,99,51.1,221,98.92,47
450.24,33.9,98.8,52.1,222,98.96,47
451.2,33.9,99,62.5,219,98.96,47
452.16,33.9,98.8,74.6,219,98.93,47
453.12,33.9,99,74.1,223,98.96,47
454.08,33.9,98.8,55.5,224,98.97,47
455.04,33.9,99,58.5,224,98.94,47
456,33.9,99,55.6,225,98.97,46.9
456.96,33.9,99,66.2,226,98.96,46.9
457.92,33.9,99,54.8,227,98.94,46.9
458.88,33.9,99,67.6,228,98.94,46.9
459.84,33.9,99,71.5,229,98.94,46.9
460.8,33.9,99,65.1,229,98.96,46.9
461.76,33.9,99,75.7,230,98.95,46.8
462.72,33.9,99,40,229,98.93,46.8
463.68,33.7,99,54.2,229,98.95,46.8
464.64,33.4,99,77,230,98.97,46.8
465.6,33.1,99,40,229,98.95,46.8
466.56,32.7,99,64.4,226,98.95,46.8
467.52,32.4,99,58.6,224,98.98,46.8
468.48,32,99,72.1,224,98.97,46.8
469.44,31.6,99,40,225,98.94,46.7
470.4,31.3,99,69.2,224,98.96,46.7
471.36,30.9,99,40,223,98.93,46.7
472.32,30.6,99,51.1,222,98.96,46.7
473.28,30.3,99,40.5,222,98.98,46.7
474.24,30,99,74.3,222,98.95,46.7
475.2,29.7,99,69.4,221,98.95,46.7
476.16,29.4,99,73,218,98.91,46.7
477.12,29.2,99,78,220,98.92,46.6
478.08,28.9,99.5,77.5,225,98.95,46.6
479.04,28.7,99.5,43.6,224,98.95,46.6
480,28.5,99.3,69.6,225,98.97,46.6
480.96,28.3,99.3,58.1,226,98.94,46.6
481.92,28.1,99.2,55.4,225,98.94,46.6
482.88,27.9,99.2,54.9,226,98.97,46.6
483.84,27.7,99.2,62.8,229,98.92,46.6
484.8,27.5,99,57.4,228,98.95,46.5
485.76,27.4,99,64.3,224,98.94,46.5
486.72,27.3,97.8,88.3,226,98.94,46.5
487.68,27.1,97.8,68,233,98.93,46.5
488.64,27,97.8,54.3,225,98.98,46.5
489.6,26.8,97.8,78.5,229,98.95,46.5
490.56,26.7,97.8,56.7,230,98.95,46.5
491.52,26.6,97.8,67.7,223,98.96,46.5
492.48,26.5,97.8,51.6,224,98.95,46.5
493.44,26.4,97.8,76.3,227,98.94,46.5
494.4,26.3,97.8,71.2,224,98.96,46.5
495.36,26.2,97.8,70.7,229,98.95,46.5
496.32,26.1,97.8,42.7,235,98.96,46.5
497.28,26,97.8,40,235,98.93,46.4
498.24,26,97.8,67.7,235,98.96,46.4
499.2,25.9,97.8,40,235,98.92,46.4
500.16,25.8,97.8,40,235,98.95,46.4
501.12,25.7,97.8,40,235,98.96,46.4
502.08,25.7,97.8,40,236,98.95,46.4
503.04,25.6,97.8,40,238,98.98,46.4
504,25.6,97.8,71.5,239,98.96,46.4
504.96,25.5,97.8,69.6,240,98.92,46.4
505.92,25.5,97.8,66.9,239,98.96,46.4
506.88,25.4,97.8,58.8,240,98.93,46.3
507.84,25.4,97.8,53.1,240,98.96,46.3
508.8,25.3,97.8,41.2,240,98.98,46.3
509.76,25.2,97.8,55.3,239,98.95,46.3
510.72,25.2,97.8,56.9,239,98.95,46.3
511.68,25.1,97.8,71,238,98.93,46.3
512.64,25.1,97.8,62.5,238,98.96,46.3
513.6,25.1,97.8,65.9,238,98.95,46.3
514.56,25.1,97.8,71.8,238,98.91,46.3
515.52,25,97.8,40,238,98.95,46.3
516.48,25,97.8,40,238,98.96,46.2
517.44,25,97.8,50.7,237,98.94,46.2
518.4,24.9,97.8,63.3,236,99,46.2
519.36,24.9,97.8,72.1,234,98.95,46.2
520.32,24.9,97.8,58.5,234,98.94,46.2
521.28,24.8,97.8,51.9,234,98.93,46.2
522.24,24.8,97.8,73,201,98.96,46.2
523.2,24.8,97.6,46.9,31,98.94,46.2
524.16,24.8,97.8,40,9,98.95,46.2
525.12,24.7,97.8,46.4,6,98.97,46.1
526.08,24.7,97.8,40,5,98.93,46.1
527.04,24.7,97.6,65.1,5,98.96,46.1
528,24.7,97.6,57.3,5,98.94,46.1
528.96,24.7,97.8,62,176,98.97,46.1
529.92,24.7,97.8,73.5,223,98.97,46.1
530.88,24.7,97.8,73.4,228,98.96,46.1
